Emin,Emax,flux
0.0000001,0.0024999,85832261875.4233
0.0024999,0.00455602,196781665545.40112
0.00455602,0.00714526,383570788377.0168
0.00714526,0.0104505,688981964815.2174
0.0104505,0.01483,1195361361482.385
0.01483,0.0200104,1710214069663.311
0.0200104,0.0249394,1838787502488.4578
0.0249394,0.0292989,1720824917171.1624
0.0292989,0.0343998,2066063316066.6785
0.0343998,0.0402999,2394890807161.012
0.0402999,0.0473019,2753783524662.7754
0.0473019,0.0554982,3015857413826.647
0.0554982,0.0651999,3216046924812.511
0.0651999,0.0764969,3204561509722.8633
0.0764969,0.0897968,3134065413468.064
0.0897968,0.104298,2749559621748.345
0.104298,0.119995,2362466048936.345
0.119995,0.137999,2133217336538.3618
0.137999,0.161895,2160805519089.4631
0.161895,0.190005,1929531478619.0627
0.190005,0.20961,1088894840788.541
0.20961,0.231192,1039337620943.8815
0.231192,0.254997,990595309525.2786
0.254997,0.279989,923053580952.1877
0.279989,0.305012,836696003895.9846
0.305012,0.325008,615010795326.7365
0.325008,0.352994,803828479069.9255
0.352994,0.390001,980400849377.3776
0.390001,0.431579,1000898481350.4011
0.431579,0.475017,950109682806.6115
0.475017,0.520011,898292825988.9226
0.520011,0.55499,648904375005.5522
0.55499,0.594993,690200642734.1914
0.594993,0.624999,486282748374.4946
0.624999,0.719999,1373696622050.805
0.719999,0.800371,1027907550699.5099
0.800371,0.880024,909129552794.1378
0.880024,0.919978,421567195213.53265
0.919978,0.944022,239004535867.44797
0.944022,0.96396,196525119900.91275
0.96396,0.981959,171102822616.0292
0.981959,0.996501,141733737228.86337
0.996501,1.00904,118075620636.33307
1.00904,1.02101,111302284203.33432
1.02101,1.03499,129109051089.60095
1.03499,1.07799,377831962236.56976
1.07799,1.09198,117861218864.08974
1.09198,1.10395,99912665830.07417
1.10395,1.11605,101973356103.60046
1.11605,1.12997,116182116494.60287
1.12997,1.14797,146578167794.29855
1.14797,1.16999,174404533807.243
1.16999,1.21397,342656848906.3369
1.21397,1.25094,281422100373.45557
1.25094,1.29304,311660523553.9056
1.29304,1.33095,274199275539.53275
1.33095,1.38098,347769105238.6428
1.38098,1.41001,199406888463.22986
1.41001,1.44397,222399204518.96024
1.44397,1.51998,478290022450.5063
1.51998,1.58803,412675873005.86835
1.58803,1.66895,468590209576.50616
1.66895,1.77997,612485374617.1489
1.77997,1.90008,610553094338.8751
1.90008,1.98992,430730567883.1606
1.98992,2.0701,363806736195.6694
2.0701,2.15695,383584081156.50977
2.15695,2.21709,255988495427.02734
2.21709,2.27299,232493134830.70334
2.27299,2.33006,231717083469.9673
2.33006,2.46994,541387690626.2181
2.46994,2.55,302822324994.0816
2.55,2.59009,141357953872.8801
2.59009,2.62005,106749359281.16193
2.62005,2.64004,68597975119.32815
2.64004,2.70012,209439099114.09113
2.70012,2.7199,69010737494.04956
2.7199,2.74092,71567941879.19882
2.74092,2.77512,113873198693.4746
2.77512,2.88405,353920006171.2215
2.88405,3.14211,778819657478.6693
3.14211,3.54307,1101518410799.2715
3.54307,3.71209,411023093209.6623
3.71209,3.88217,402337036266.88605
3.88217,4.0,270452245465.40463
4.0,4.21983,492186536222.4857
4.21983,4.30981,193270382710.96335
4.30981,4.4198,228018984962.8437
4.4198,4.76785,685123532100.2993
4.76785,4.93323,294920849263.1362
4.93323,5.10997,311463997384.5001
5.10997,5.21008,164371826525.34473
5.21008,5.32011,180394391740.00485
5.32011,5.38003,97389090622.73376
5.38003,5.41025,47952141398.99801
5.41025,5.48817,125589794419.21298
5.48817,5.53004,64516537015.25682
5.53004,5.61979,135560573279.56781
5.61979,5.72015,150744269797.8713
5.72015,5.80021,112750209229.818
5.80021,5.96014,219992871250.2245
5.96014,6.05991,130497901920.56825
6.05991,6.16011,126440353301.178
6.16011,6.28016,140156476542.53
6.28016,6.35978,81915250136.36908
6.35978,6.43206,62833613264.06043
6.43206,6.48178,40488813642.45099
6.48178,6.51492,23302918941.107418
6.51492,6.53907,14873245049.454784
6.53907,6.55609,11039109441.783289
6.55609,6.57184,9925433157.085094
6.57184,6.58829,8900788305.980345
6.58829,6.60611,9764662007.491253
6.60611,6.63126,13756264204.455511
6.63126,6.71668,46034305732.602295
6.71668,6.74225,13670917188.746754
6.74225,6.75981,9877040643.922955
6.75981,6.77605,9272575053.067274
6.77605,6.79165,8948811348.243816
6.79165,6.8107,11888615405.583134
6.8107,6.83526,16711439370.682787
6.83526,6.87021,26042884889.480568
6.87021,6.91778,39438215315.04351
6.91778,6.99429,72121246788.03978
6.99429,7.13987,155155906331.59106
7.13987,7.38015,286559681142.2328
7.38015,7.60035,274008433033.1234
7.60035,7.73994,174480943946.03607
7.73994,7.83965,121791052691.82626
7.83965,7.97008,161651142754.51566
7.97008,8.13027,189814212921.7449
8.13027,8.30032,202616578471.0855
8.30032,8.52407,256603510799.59378
8.52407,8.67369,159428383222.02713
8.67369,8.80038,119429580378.47844
8.80038,8.97995,177176634180.80756
8.97995,9.14031,167268414944.18402
9.14031,9.50002,378748626144.95026
9.50002,10.5793,1058518600060.8357
10.5793,10.8038,209742738812.32278
10.8038,11.0529,223742902158.79044
11.0529,11.2694,191317226550.82037
11.2694,11.5894,274551244122.18408
11.5894,11.7094,91964618395.70741
11.7094,11.8153,86376724440.322
11.8153,11.9795,137648990972.78012
11.9795,12.1302,122967362074.75475
12.1302,12.3086,138882287808.2539
12.3086,12.4721,110623033957.16893
12.4721,12.6,96213339905.91698
12.6,13.3297,566541479851.4392
13.3297,13.546,165530432369.49695
13.546,14.0496,357228132738.2147
14.0496,14.2505,143970213548.28262
14.2505,14.4702,153083577728.68036
14.4702,14.5952,83798929949.31804
14.5952,14.7301,92215024502.15948
14.7301,14.8662,95727642181.75824
14.8662,15.7792,594689863789.9203
15.7792,16.0498,170412246561.2368
16.0498,16.5501,305470064016.42676
16.5501,16.8305,157572709783.64267
16.8305,17.4457,352291767069.6767
17.4457,17.5648,66255032773.63487
17.5648,17.759,107733095415.20926
17.759,17.9591,109230078555.24037
17.9591,19.0848,579732763917.8247
19.0848,19.1997,51184522771.204956
19.1997,19.3927,78567110437.09102
19.3927,19.5974,90398998291.47603
19.5974,20.0734,214978130135.2821
20.0734,20.2751,85120111291.24261
20.2751,20.4175,55332728320.50387
20.4175,20.5199,36934903483.30372
20.5199,20.6021,25889842172.65625
20.6021,20.6847,20161156185.71038
20.6847,20.7676,16833650198.070557
20.7676,20.9763,40196048117.225136
20.9763,21.0604,16466453462.701761
21.0604,21.1448,18723464231.016525
21.1448,21.2296,22783250886.88962
21.2296,21.336,33383490778.420082
21.336,21.4859,55496178801.692406
21.4859,21.7018,85726036636.33699
21.7018,22.0011,129731335320.29112
22.0011,22.1557,68934909337.17851
22.1557,22.3788,98238623676.89706
22.3788,22.5356,69795586568.76906
22.5356,24.6578,919220121521.0094
24.6578,27.8852,1286431829397.7961
27.8852,31.693,1340311436182.17
31.693,33.0855,434643759530.1903
33.0855,34.5392,420161622449.8065
34.5392,35.698,304178804296.82306
35.698,36.0568,100106728490.60272
36.0568,36.4191,78001620696.70836
36.4191,36.8588,51778750651.09362
36.8588,37.3038,67222643190.068665
37.3038,37.7919,106192045651.93176
37.7919,38.7874,257376780138.1288
38.7874,39.7295,247956781720.13705
39.7295,41.227,397165153892.64923
41.227,42.1441,234486636546.33606
42.1441,43.1246,248329158610.16888
43.1246,44.1721,260178286806.27313
44.1721,45.2904,273727396189.38284
45.2904,46.2053,221906838364.9647
46.2053,47.5173,305242209857.09503
47.5173,49.2591,386524424372.038
49.2591,51.7847,537947942344.61664
51.7847,52.9895,248496293314.7664
52.9895,54.06,214773085407.35788
54.06,57.0595,574040620522.6559
57.0595,59.925,542265708778.0537
59.925,62.3083,428046626524.6625
62.3083,63.6306,226113310583.10342
63.6306,64.5923,154567185875.54068
64.5923,65.046,80656821680.66782
65.046,65.5029,86937515682.5478
65.5029,65.8312,38039708388.80804
65.8312,66.1612,21844622880.652042
66.1612,66.4929,26882480723.196796
66.4929,66.8261,41512405227.08649
66.8261,69.0682,355745909698.4465
69.0682,71.8869,437455702308.13635
71.8869,73.5595,254931964844.4738
73.5595,76.3322,409894939047.44885
76.3322,79.3679,442932004065.8007
79.3679,83.9393,588251547563.0033
83.9393,88.7741,625557304984.9327
88.7741,93.3256,551446567117.4689
93.3256,97.3287,468893287286.5556
97.3287,100.594,374895860792.78143
100.594,101.098,71760680690.63492
101.098,101.605,79783769811.53825
101.605,102.115,55381183626.0321
102.115,103.038,42746096900.70016
103.038,105.646,231808889379.84534
105.646,110.288,476135036363.1956
110.288,112.854,262475994073.85916
112.854,115.48,264241857907.9662
115.48,116.524,116109709673.06613
116.524,117.577,51535499229.82493
117.577,120.554,270599404623.02292
120.554,126.229,526162141176.9974
126.229,132.701,575684231071.7614
132.701,139.504,573073849661.6407
139.504,146.657,563405844987.8016
146.657,154.176,585214957583.8822
154.176,163.056,644528040279.367
163.056,167.519,286234180791.63495
167.519,175.229,517297168029.71106
175.229,183.295,512914114859.18445
183.295,184.952,104091728947.50218
184.952,186.251,93806666663.09706
186.251,187.559,119797402995.05199
187.559,188.877,108737912133.22739
188.877,190.204,35779896605.51868
190.204,193.078,128374315471.63432
193.078,195.996,160983140759.07413
195.996,200.958,279874966688.69965
200.958,212.108,606997569838.2317
212.108,224.325,644965291682.1055
224.325,235.59,572002705007.9044
235.59,241.796,281102429355.0429
241.796,256.748,700785002971.2417
256.748,268.297,510374645519.60583
268.297,276.468,337716507853.7979
276.468,284.888,379876249647.5583
284.888,288.327,154569664229.57843
288.327,295.922,248070456344.27988
295.922,319.928,903532838596.3778
319.928,335.323,563368984322.6282
335.323,353.575,625492537561.7461
353.575,371.703,592341872948.617
371.703,390.76,599309716248.3142
390.76,419.094,822197004822.6509
419.094,453.999,950411396232.8894
453.999,501.746,1189223515169.0352
501.746,539.204,847431175508.8655
539.204,577.146,827458146563.9786
577.146,592.941,329286801044.6126
592.941,600.099,124322383682.76244
600.099,612.834,249855374084.3415
612.834,646.837,636941684289.4037
646.837,677.287,574421867506.9445
677.287,748.517,1172992878250.4248
748.517,832.218,1278825077693.039
832.218,909.681,1072618007607.1132
909.681,982.494,937493126762.4681
982.494,1064.32,965403961790.7682
1064.32,1134.67,782643333386.864
1134.67,1343.58,2044884809614.744
1343.58,1586.2,2056491759981.1436
1586.2,1811.83,1637537172654.9238
1811.83,2084.1,1747283057715.7964
2084.1,2397.29,1732890478251.726
2397.29,2700.24,1527930419936.731
2700.24,2996.18,1269818498528.083
2996.18,3481.07,1874563996802.1104
3481.07,4097.35,2081627676946.5457
4097.35,5004.51,2555594265439.5273
5004.51,6112.52,2589883226564.4272
6112.52,7465.85,2622660190120.6733
7465.85,9118.81,2660963068842.161
9118.81,11137.7,2683860268422.3184
11137.7,13603.7,2730910930402.88
13603.7,14899.7,1253155596241.2925
14899.7,16200.5,1161962227843.959
16200.5,18584.7,1957957356289.2014
18584.7,22699.4,2886439515488.103
22699.4,24999.1,1418317494815.8398
24999.1,26100.1,638184715017.2528
26100.1,27394.4,726856920607.2236
27394.4,29281.0,1008690939575.1818
29281.0,33459.6,2038444438384.0579
33459.6,36978.6,1595242229198.216
36978.6,40867.7,1638656034444.855
40867.7,49915.9,3288863104659.043
49915.9,55165.6,1720406282171.6147
55165.6,67379.4,3574526871055.421
67379.4,82297.4,3801268586257.506
82297.4,94664.5,2813653747345.7505
94664.5,115624.0,4299724226820.191
115624.0,122773.0,1350814976823.2231
122773.0,140000.0,3092251546459.9233
140000.0,164999.0,4166998285397.4336
164999.0,195008.0,4560638306502.531
195008.0,230014.0,4914853465919.816
230014.0,267826.0,4974921725572.227
267826.0,320646.0,6569621377400.045
320646.0,383884.0,6799846700929.477
383884.0,412501.0,2423821602613.0825
412501.0,456021.0,2825079775703.403
456021.0,494002.0,3095529847699.8013
494002.0,578443.0,7304588341938.042
578443.0,706511.0,10393548213227.613
706511.0,860006.0,11685098786333.014
860006.0,951119.0,4858403469312.368
951119.0,1051150.0,3736371947135.3037
1051150.0,1162050.0,4661096880348.642
1162050.0,1286960.0,5487688513325.515
1286960.0,1336940.0,1580269481391.6548
1336940.0,1405770.0,2546937770677.181
1405770.0,1636540.0,7894957594576.209
1636540.0,1901390.0,7497476669303.684
1901390.0,2231300.0,7708016689807.088
2231300.0,2725310.0,11075299130988.91
2725310.0,3328710.0,8789059884324.729
3328710.0,4065690.0,6017563053899.867
4065690.0,4965850.0,4974227719516.773
4965850.0,6065300.0,3206965232675.5
6065300.0,6703190.0,1076614506178.6011
6703190.0,7408170.0,675820774119.4811
7408170.0,8187300.0,441946006682.3737
8187300.0,9048360.0,251305508052.87653
9048360.0,9999990.0,159302230378.13864
9999990.0,11618300.0,91142057739.00262
11618300.0,13840300.0,33437932867.420383
13840300.0,14918200.0,4674465250.88253
14918200.0,19640300.0,2886620961.448259
